Command: FastTree -nt -gtr -gamma -mllen -nome -nosupport -intree /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted -log /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.log -out /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.treefile Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted (no NNI) (no SPR)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 217 sequences, 17995 positions
NJ	(NC_025217:0.000000000,((MZ190138:0.000000000,(MW719567:0.000000000,((RFGB01:0.000000000,RFGB02:0.000000000):0.000000000,(RHGB01:0.000000000,RHGB02:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MZ190137:0.000000000,(GU190215:0.0,NC_014470:0.0):0.000000000):0.000000000,(KY352407:0.000000000,(MT726045:0.000000000,(MT726043:0.0,MT726044:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000000000,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000000000):0.000000000,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000000000):0.000000000,(OL674079:0.000000000,(OL674077:0.000000000,((((OL674075:0.000000000,OL674081:0.000000000):0.000000000,(OL674080:0.000000000,OL674076:0.000000000):0.000000000):0.000000000,OL674074:0.000000000):0.000000000,OL674078:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((((((MW532698:0.000000000,(EPI_ISL_410542:0.0,MT072864:0.0):0.000000000):0.000000000,(EPI_ISL_410540:0.0,MT040335:0.0):0.000000000):0.000000000,(EPI_ISL_410541:0.0,MT040336:0.0):0.000000000):0.000000000,(EPI_ISL_410538:0.0,MT040333:0.0):0.000000000):0.000000000,(EPI_ISL_410539:0.0,MT040334:0.0):0.000000000):0.000000000,(((EPI_ISL_471470:0.000000000,((EPI_ISL_471467:0.000000000,EPI_ISL_471469:0.000000000):0.000000000,MT121216:0.000000000):0.000000000):0.000000000,EPI_ISL_410721:0.000000000):0.000000000,((EPI_ISL_852604:0.000000000,EPI_ISL_852605:0.000000000):0.000000000,(((((OK017806:0.000000000,(OK017805:0.000000000,((MG772933:0.000000000,MG772934:0.000000000):0.000000000,(OK017803:0.000000000,OK017804:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_1098866:0.000000000,MW703458:0.000000000):0.000000000):0.000000000,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.000000000):0.000000000,((EPI_ISL_412977:0.000000000,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.000000000,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.000000000):0.000000000):0.000000000,MW251308:0.000000000):0.000000000):0.000000000,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.000000000,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.000000000):0.000000000,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.000000000):0.000000000,((HG994853:0.000000000,(((MW206198:0.000000000,HG994859:0.000000000):0.000000000,HG994857:0.000000000):0.000000000,(HG994852:0.000000000,(((HG994856:0.000000000,HG994855:0.000000000):0.000000000,(HG994858:0.000000000,HG994860:0.000000000):0.000000000):0.000000000,(HG994854:0.000000000,EPI_ISL_9773743:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_402131:0.0,MN996532:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,LC556375:0.000000000):0.000000000,(((JX993987:0.000000000,(((KY938558:0.000000000,(KJ473811:0.000000000,(KU182964:0.000000000,((OK017794:0.000000000,OK017799:0.000000000):0.000000000,(OK017797:0.000000000,(OK017795:0.000000000,(OK017800:0.000000000,(OK017796:0.000000000,OK017798:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY770860:0.000000000,(KJ473812:0.000000000,KJ473813:0.000000000):0.000000000):0.000000000,(DQ412042:0.000000000,DQ648856:0.000000000):0.000000000):0.000000000):0.000000000,OK017846:0.000000000):0.000000000):0.000000000,(((OK017834:0.000000000,OK017835:0.000000000):0.000000000,((OK017860:0.000000000,(OK017833:0.000000000,(OK017832:0.000000000,OK017859:0.000000000):0.000000000):0.000000000):0.000000000,(DQ412043:0.000000000,DQ648857:0.000000000):0.000000000):0.000000000):0.000000000,(KJ473814:0.000000000,MZ328294:0.000000000):0.000000000):0.000000000):0.000000000,(MK211374:0.000000000,((KU973692:0.000000000,(KF569996:0.000000000,(((JX993988:0.000000000,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.000000000):0.000000000,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.000000000):0.000000000,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.000000000):0.000000000):0.000000000):0.000000000,((KP886808:0.000000000,KP886809:0.000000000):0.000000000,(((OK017793:0.000000000,OK017792:0.000000000):0.000000000,((KJ473815:0.000000000,((OK017842:0.000000000,(OK017841:0.000000000,OK017843:0.000000000):0.000000000):0.000000000,(((OK017822:0.000000000,OK017824:0.000000000):0.000000000,((OK017825:0.000000000,OK017826:0.000000000):0.000000000,(OK017827:0.000000000,OK017828:0.000000000):0.000000000):0.000000000):0.000000000,(OK017823:0.000000000,((OK017812:0.000000000,(((((OK017816:0.000000000,OK017820:0.000000000):0.000000000,(OK017817:0.0,OK017818:0.0):0.000000000):0.000000000,(OK017815:0.000000000,(OK017814:0.000000000,OK017821:0.000000000):0.000000000):0.000000000):0.000000000,(MW681002:0.000000000,OM240725:0.000000000):0.000000000):0.000000000,(OK017813:0.000000000,OK017819:0.000000000):0.000000000):0.000000000):0.000000000,(((OK017838:0.000000000,OK017840:0.000000000):0.000000000,(OK017839:0.000000000,(OK017844:0.000000000,OK017845:0.000000000):0.000000000):0.000000000):0.000000000,((OK017837:0.000000000,(OK017802:0.000000000,(OK017801:0.000000000,OK017836:0.000000000):0.000000000):0.000000000):0.000000000,((OK017808:0.000000000,((GQ153542:0.000000000,GQ153543:0.000000000):0.000000000,(GQ153547:0.000000000,((DQ084199:0.000000000,(GQ153541:0.000000000,(GQ153539:0.000000000,(GQ153540:0.000000000,(GQ153548:0.000000000,(GQ153546:0.000000000,(GQ153544:0.000000000,GQ153545:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MT782114:0.0,MT782115:0.0):0.000000000,(DQ084200:0.0,DQ022305:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((OK017809:0.000000000,(OK017810:0.000000000,OK017811:0.000000000):0.000000000):0.000000000,OK017807:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(DQ071615:0.000000000,(OK017830:0.000000000,(OK017829:0.000000000,OK017831:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(MK211375:0.000000000,(((FJ588686:0.000000000,(MK211378:0.000000000,(KY417143:0.000000000,KY417149:0.000000000):0.000000000):0.000000000):0.000000000,((KY417145:0.000000000,(KJ473816:0.000000000,(KY770858:0.000000000,KY770859:0.000000000):0.000000000):0.000000000):0.000000000,((((((OK017856:0.000000000,OK017857:0.000000000):0.000000000,(OK017852:0.000000000,OK017855:0.000000000):0.000000000):0.000000000,(OK017853:0.000000000,OK017854:0.000000000):0.000000000):0.000000000,(NC_004718:0.000000000,AY714217:0.000000000):0.000000000):0.000000000,(KY417146:0.000000000,(KT444582:0.000000000,KY417150:0.000000000):0.000000000):0.000000000):0.000000000,(OK017858:0.000000000,(((KC881006:0.000000000,KF367457:0.000000000):0.000000000,(KC881005:0.000000000,KY417144:0.000000000):0.000000000):0.000000000,((MK211376:0.000000000,(OK017849:0.000000000,(OK017847:0.000000000,(OK017850:0.000000000,(OK017851:0.000000000,OK017848:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(KY417151:0.000000000,KY417152:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY417142:0.000000000,MK211377:0.000000000):0.000000000,(KY417147:0.000000000,KY417148:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000);
Gamma20	8083	-50.678	-81.964	-78.027	-74.150	-70.354	-66.668	-63.132	-59.795	-56.723	-54.003	-51.743	-50.083	-49.202	-49.319	-50.701	-53.639	-58.419	-65.269	-74.272	-85.227	-97.660
Gamma20	8084	-53.325	-86.530	-82.604	-78.740	-74.959	-71.289	-67.763	-64.422	-61.313	-58.487	-56.003	-53.942	-52.433	-51.649	-51.791	-53.071	-55.725	-59.996	-66.053	-73.924	-83.620
Gamma20	8085	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	8086	-25.560	-35.132	-33.414	-31.758	-30.187	-28.726	-27.411	-26.284	-25.390	-24.784	-24.526	-24.707	-25.469	-27.020	-29.620	-33.579	-39.234	-46.890	-56.742	-68.895	-83.472
Gamma20	8087	-57.146	-98.264	-93.728	-89.253	-84.853	-80.544	-76.345	-72.288	-68.422	-64.820	-61.578	-58.821	-56.709	-55.446	-55.278	-56.485	-59.367	-64.224	-71.302	-80.659	-92.017
Gamma20	8088	-33.933	-45.999	-44.008	-42.087	-40.253	-38.525	-36.929	-35.497	-34.285	-33.370	-32.857	-32.873	-33.571	-35.114	-37.652	-41.339	-46.407	-53.090	-61.436	-71.272	-82.297
Gamma20	8089	-12.350	-11.445	-11.302	-11.219	-11.212	-11.301	-11.510	-11.864	-12.392	-13.146	-14.206	-15.693	-17.762	-20.601	-24.415	-29.388	-35.638	-43.261	-52.441	-63.331	-75.864
Gamma20	8090	-31.038	-41.273	-39.514	-37.804	-36.162	-34.613	-33.191	-31.942	-30.927	-30.222	-29.928	-30.167	-31.093	-32.897	-35.816	-40.122	-46.082	-53.937	-63.912	-76.214	-91.000
Gamma20	8091	-7.183	-6.156	-5.996	-5.899	-5.891	-6.011	-6.308	-6.849	-7.722	-9.036	-10.927	-13.555	-17.108	-21.787	-27.781	-35.218	-44.239	-55.136	-68.110	-82.931	-98.990
Gamma20	8092	-42.894	-69.209	-65.924	-62.701	-59.562	-56.531	-53.633	-50.899	-48.360	-46.059	-44.068	-42.504	-41.541	-41.402	-42.357	-44.699	-48.719	-54.686	-62.829	-73.332	-86.356
Gamma20	8093	-47.699	-63.179	-60.867	-58.623	-56.462	-54.403	-52.470	-50.693	-49.124	-47.836	-46.926	-46.511	-46.730	-47.730	-49.649	-52.637	-56.922	-62.758	-70.241	-79.200	-89.272
Gamma20	8094	-6.065	-5.281	-5.102	-4.974	-4.916	-4.953	-5.120	-5.465	-6.050	-6.955	-8.283	-10.161	-12.747	-16.242	-20.892	-26.970	-34.719	-44.283	-55.774	-69.414	-85.449
Gamma20	8095	-36.604	-51.297	-49.234	-47.219	-45.266	-43.390	-41.609	-39.945	-38.431	-37.121	-36.104	-35.498	-35.448	-36.121	-37.691	-40.345	-44.300	-49.821	-57.181	-66.531	-77.732
Gamma20	8096	-37.565	-44.577	-43.187	-41.861	-40.619	-39.487	-38.492	-37.665	-37.037	-36.655	-36.591	-36.966	-37.953	-39.779	-42.707	-47.019	-52.964	-60.720	-70.444	-82.339	-96.526
Gamma20	8097	-10.543	-9.163	-9.111	-9.145	-9.287	-9.564	-10.004	-10.647	-11.556	-12.826	-14.587	-17.002	-20.272	-24.626	-30.273	-37.349	-45.994	-56.500	-69.067	-83.477	-99.157
Gamma20	8098	-46.870	-70.743	-67.731	-64.768	-61.869	-59.053	-56.344	-53.778	-51.400	-49.281	-47.514	-46.212	-45.510	-45.562	-46.547	-48.677	-52.199	-57.362	-64.325	-73.052	-83.230
Gamma20	8099	-23.471	-27.444	-26.404	-25.435	-24.555	-23.785	-23.150	-22.685	-22.445	-22.511	-22.988	-24.004	-25.712	-28.277	-31.854	-36.600	-42.728	-50.461	-59.802	-70.445	-81.944
Gamma20	8100	-32.057	-42.337	-40.628	-38.976	-37.397	-35.905	-34.522	-33.276	-32.218	-31.423	-30.993	-31.057	-31.772	-33.323	-35.910	-39.747	-45.072	-52.086	-60.806	-70.991	-82.242
Gamma20	8101	-35.375	-52.765	-50.091	-47.481	-44.959	-42.558	-40.321	-38.304	-36.580	-35.236	-34.381	-34.141	-34.664	-36.120	-38.709	-42.668	-48.241	-55.577	-64.614	-75.053	-86.540
Gamma20	8102	-6.353	-5.357	-5.206	-5.116	-5.109	-5.217	-5.478	-5.950	-6.702	-7.826	-9.431	-11.648	-14.621	-18.493	-23.383	-29.384	-36.663	-45.446	-55.745	-67.219	-79.378
Gamma20	8103	-7.183	-6.156	-5.996	-5.899	-5.891	-6.011	-6.308	-6.849	-7.722	-9.036	-10.927	-13.555	-17.108	-21.787	-27.781	-35.218	-44.239	-55.136	-68.110	-82.931	-98.990
Gamma20	8104	-5.584	-4.455	-4.334	-4.281	-4.320	-4.480	-4.801	-5.333	-6.142	-7.312	-8.950	-11.187	-14.168	-18.042	-22.932	-28.933	-36.213	-44.996	-55.295	-66.769	-78.927
Gamma20	8105	-6.636	-6.016	-5.803	-5.635	-5.530	-5.518	-5.635	-5.933	-6.476	-7.350	-8.656	-10.522	-13.103	-16.597	-21.246	-27.324	-35.074	-44.637	-56.128	-69.768	-85.803
Gamma20	8106	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	8107	-8.789	-9.380	-8.905	-8.484	-8.136	-7.883	-7.756	-7.795	-8.049	-8.586	-9.494	-10.885	-12.900	-15.711	-19.521	-24.527	-30.869	-38.653	-48.064	-59.246	-72.103
Gamma20	8108	-12.720	-14.643	-13.882	-13.187	-12.582	-12.095	-11.765	-11.635	-11.760	-12.197	-13.018	-14.325	-16.272	-19.075	-22.993	-28.307	-35.276	-44.107	-55.019	-68.304	-84.186
Gamma20	8109	-20.409	-22.216	-21.491	-20.838	-20.274	-19.820	-19.502	-19.356	-19.439	-19.834	-20.651	-22.029	-24.134	-27.150	-31.255	-36.616	-43.431	-51.869	-61.869	-73.052	-84.913
Gamma20	8110	-55.056	-95.855	-91.329	-86.866	-82.483	-78.196	-74.026	-70.002	-66.171	-62.605	-59.399	-56.677	-54.598	-53.359	-53.198	-54.391	-57.244	-62.040	-68.955	-77.973	-88.846
Gamma20	8111	-9.926	-8.872	-8.746	-8.687	-8.714	-8.852	-9.131	-9.582	-10.239	-11.149	-12.389	-14.083	-16.409	-19.598	-23.924	-29.670	-37.081	-46.299	-57.438	-70.719	-86.400
Gamma20	8112	-19.988	-23.168	-22.145	-21.205	-20.376	-19.690	-19.188	-18.915	-18.921	-19.266	-20.029	-21.327	-23.308	-26.139	-29.966	-34.910	-41.147	-48.906	-58.249	-68.926	-80.510
Gamma20	8113	-52.794	-80.867	-77.240	-73.672	-70.183	-66.803	-63.571	-60.540	-57.777	-55.368	-53.417	-52.044	-51.382	-51.562	-52.714	-55.010	-58.721	-64.125	-71.344	-80.292	-90.736
Gamma20	8114	-36.276	-55.322	-52.657	-50.054	-47.534	-45.124	-42.857	-40.774	-38.920	-37.344	-36.101	-35.274	-34.990	-35.431	-36.824	-39.436	-43.563	-49.484	-57.380	-67.349	-79.521
Gamma20	8115	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	8116	-37.177	-56.922	-54.260	-51.659	-49.138	-46.719	-44.430	-42.296	-40.352	-38.640	-37.229	-36.234	-35.818	-36.200	-37.643	-40.443	-44.915	-51.362	-60.008	-71.017	-84.607
Gamma20	8117	-24.227	-32.808	-31.325	-29.882	-28.498	-27.197	-26.009	-24.971	-24.125	-23.521	-23.225	-23.336	-24.007	-25.446	-27.910	-31.685	-37.061	-44.282	-53.474	-64.623	-77.585
Gamma20	8118	-9.063	-8.157	-8.015	-7.931	-7.924	-8.014	-8.223	-8.576	-9.105	-9.858	-10.918	-12.405	-14.475	-17.315	-21.130	-26.107	-32.365	-40.004	-49.214	-60.161	-72.798
Gamma20	8119	-17.666	-21.543	-20.530	-19.567	-18.680	-17.902	-17.270	-16.831	-16.638	-16.751	-17.240	-18.208	-19.809	-22.257	-25.812	-30.763	-37.396	-45.956	-56.630	-69.573	-84.953
Gamma20	8120	-30.958	-40.541	-38.824	-37.170	-35.599	-34.140	-32.827	-31.701	-30.810	-30.203	-29.939	-30.100	-30.808	-32.224	-34.522	-37.896	-42.616	-49.021	-57.355	-67.662	-79.814
Gamma20	8121	-11.045	-11.430	-10.957	-10.541	-10.205	-9.978	-9.899	-10.022	-10.415	-11.169	-12.392	-14.217	-16.794	-20.281	-24.816	-30.509	-37.531	-46.115	-56.289	-67.710	-79.862
Gamma20	8122	-19.641	-19.346	-18.973	-18.683	-18.499	-18.446	-18.550	-18.850	-19.405	-20.307	-21.681	-23.682	-26.504	-30.361	-35.450	-41.919	-49.972	-59.941	-72.024	-86.023	-101.370
Gamma20	8123	-24.005	-27.910	-26.839	-25.836	-24.922	-24.129	-23.492	-23.062	-22.903	-23.096	-23.745	-24.974	-26.920	-29.719	-33.476	-38.281	-44.318	-51.824	-60.849	-71.185	-82.464
Gamma20	8124	-29.845	-41.734	-39.689	-37.704	-35.802	-34.011	-32.374	-30.943	-29.789	-29.000	-28.686	-28.970	-29.992	-31.895	-34.815	-38.901	-44.370	-51.473	-60.301	-70.721	-82.392
Gamma20	8125	-25.410	-32.959	-31.513	-30.117	-28.788	-27.551	-26.439	-25.499	-24.791	-24.391	-24.399	-24.939	-26.163	-28.270	-31.507	-36.166	-42.549	-50.927	-61.506	-74.458	-89.947
Gamma20	8126	-6.065	-5.281	-5.102	-4.974	-4.916	-4.953	-5.120	-5.465	-6.050	-6.955	-8.283	-10.161	-12.747	-16.242	-20.892	-26.970	-34.719	-44.283	-55.774	-69.414	-85.449
Gamma20	8127	-6.353	-5.357	-5.206	-5.116	-5.109	-5.217	-5.478	-5.950	-6.702	-7.826	-9.431	-11.648	-14.621	-18.493	-23.383	-29.384	-36.663	-45.446	-55.745	-67.219	-79.378
Gamma20	8128	-6.065	-5.281	-5.102	-4.974	-4.916	-4.953	-5.120	-5.465	-6.050	-6.955	-8.283	-10.161	-12.747	-16.242	-20.892	-26.970	-34.719	-44.283	-55.774	-69.414	-85.449
Gamma20	8129	-26.020	-31.482	-30.142	-28.885	-27.737	-26.732	-25.908	-25.311	-24.991	-25.004	-25.430	-26.381	-28.002	-30.456	-33.889	-38.447	-44.333	-51.759	-60.753	-71.040	-82.165
Gamma20	8130	-8.224	-7.321	-7.179	-7.095	-7.087	-7.176	-7.384	-7.735	-8.262	-9.012	-10.067	-11.545	-13.601	-16.417	-20.194	-25.124	-31.372	-39.107	-48.525	-59.730	-72.600
Gamma20	8131	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	8132	-18.517	-22.749	-21.667	-20.650	-19.719	-18.903	-18.236	-17.761	-17.526	-17.583	-17.995	-18.854	-20.300	-22.533	-25.799	-30.384	-36.598	-44.734	-55.009	-67.569	-82.558
Gamma20	8133	-29.080	-39.873	-37.847	-35.891	-34.032	-32.305	-30.759	-29.458	-28.483	-27.938	-27.954	-28.693	-30.352	-33.152	-37.301	-42.940	-50.194	-59.319	-70.516	-83.631	-98.237
Gamma20	8134	-12.031	-12.077	-11.626	-11.244	-10.958	-10.802	-10.826	-11.090	-11.675	-12.682	-14.234	-16.483	-19.608	-23.796	-29.218	-36.026	-44.468	-54.893	-67.492	-82.069	-98.023
Gamma20	8135	-11.466	-10.411	-10.286	-10.226	-10.253	-10.392	-10.672	-11.123	-11.781	-12.693	-13.936	-15.632	-17.962	-21.156	-25.489	-31.244	-38.668	-47.901	-59.056	-72.350	-88.026
Gamma20	8136	-22.187	-28.674	-27.280	-25.950	-24.706	-23.575	-22.595	-21.812	-21.288	-21.101	-21.353	-22.169	-23.698	-26.106	-29.582	-34.337	-40.615	-48.610	-58.325	-69.458	-81.511
Gamma20	8137	-10.152	-9.097	-8.972	-8.912	-8.940	-9.078	-9.358	-9.809	-10.467	-11.379	-12.621	-14.317	-16.646	-19.840	-24.171	-29.925	-37.346	-46.577	-57.730	-71.022	-86.701
Gamma20	8138	-46.512	-75.543	-71.926	-68.367	-64.886	-61.507	-58.264	-55.197	-52.361	-49.829	-47.694	-46.077	-45.131	-45.046	-46.062	-48.456	-52.517	-58.462	-66.307	-75.751	-86.344
Gamma20	8139	-54.905	-86.443	-82.282	-78.211	-74.259	-70.462	-66.864	-63.517	-60.481	-57.828	-55.658	-54.115	-53.394	-53.730	-55.365	-58.525	-63.436	-70.348	-79.394	-90.413	-103.078
Gamma20	8140	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	8141	-10.345	-9.291	-9.165	-9.106	-9.133	-9.272	-9.551	-10.002	-10.660	-11.572	-12.813	-14.508	-16.836	-20.029	-24.358	-30.107	-37.522	-46.740	-57.872	-71.131	-86.762
Gamma20	8142	-7.183	-6.156	-5.996	-5.899	-5.891	-6.011	-6.308	-6.849	-7.722	-9.036	-10.927	-13.555	-17.108	-21.787	-27.781	-35.218	-44.239	-55.136	-68.110	-82.931	-98.990
Gamma20	8143	-15.876	-16.675	-16.169	-15.710	-15.319	-15.020	-14.849	-14.849	-15.076	-15.601	-16.510	-17.913	-19.946	-22.775	-26.587	-31.560	-37.812	-45.437	-54.619	-65.513	-78.053
Gamma20	8144	-8.224	-7.321	-7.179	-7.095	-7.087	-7.176	-7.384	-7.735	-8.262	-9.012	-10.067	-11.545	-13.601	-16.417	-20.194	-25.124	-31.372	-39.107	-48.525	-59.730	-72.600
Gamma20	8145	-11.864	-11.900	-11.450	-11.069	-10.785	-10.632	-10.659	-10.928	-11.519	-12.533	-14.095	-16.359	-19.506	-23.732	-29.218	-36.110	-44.620	-55.090	-67.711	-82.275	-98.192
Gamma20	8146	-54.408	-93.522	-88.973	-84.486	-80.085	-75.796	-71.655	-67.707	-64.013	-60.647	-57.707	-55.307	-53.583	-52.688	-52.813	-54.203	-57.152	-61.935	-68.729	-77.558	-88.221
Gamma20	8147	-12.117	-12.378	-11.936	-11.560	-11.271	-11.093	-11.055	-11.188	-11.528	-12.120	-13.044	-14.423	-16.440	-19.334	-23.390	-28.911	-36.167	-45.312	-56.444	-69.763	-85.512
Gamma20	8148	-13.892	-13.943	-13.534	-13.197	-12.949	-12.812	-12.810	-12.979	-13.375	-14.079	-15.197	-16.857	-19.214	-22.433	-26.672	-32.086	-38.889	-47.292	-57.272	-68.466	-80.403
Gamma20	8149	-33.319	-48.418	-46.077	-43.800	-41.611	-39.539	-37.618	-35.895	-34.420	-33.251	-32.457	-32.140	-32.453	-33.615	-35.896	-39.597	-45.021	-52.433	-62.047	-74.026	-88.505
Gamma20	8150	-38.757	-54.473	-52.123	-49.836	-47.632	-45.538	-43.588	-41.824	-40.291	-39.040	-38.127	-37.635	-37.686	-38.444	-40.091	-42.802	-46.785	-52.330	-59.708	-69.038	-80.318
Gamma20	8151	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	8152	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	8153	-32.987	-49.482	-47.086	-44.738	-42.455	-40.261	-38.190	-36.284	-34.603	-33.222	-32.238	-31.771	-31.973	-33.038	-35.213	-38.789	-44.066	-51.295	-60.657	-72.296	-86.370
Gamma20	8154	-68.346	-112.004	-107.441	-102.935	-98.501	-94.158	-89.926	-85.825	-81.883	-78.143	-74.679	-71.599	-69.041	-67.176	-66.199	-66.343	-67.868	-71.044	-76.071	-83.006	-91.768
Gamma20	8155	-16.745	-17.945	-17.240	-16.620	-16.112	-15.750	-15.574	-15.629	-15.968	-16.649	-17.752	-19.388	-21.704	-24.861	-29.030	-34.408	-41.228	-49.653	-59.597	-70.676	-82.400
Gamma20	8156	-5.220	-4.355	-4.197	-4.093	-4.064	-4.131	-4.325	-4.687	-5.267	-6.133	-7.373	-9.100	-11.452	-14.597	-18.725	-24.014	-30.580	-38.521	-48.019	-59.229	-72.083
Gamma20	8157	-40.469	-60.565	-57.849	-55.178	-52.571	-50.048	-47.643	-45.397	-43.367	-41.625	-40.261	-39.391	-39.158	-39.745	-41.385	-44.354	-48.943	-55.408	-63.937	-74.655	-87.679
Gamma20	8158	-10.648	-9.595	-9.469	-9.409	-9.436	-9.574	-9.852	-10.302	-10.958	-11.867	-13.104	-14.795	-17.116	-20.300	-24.618	-30.353	-37.750	-46.950	-58.062	-71.306	-86.931
Gamma20	8159	-9.301	-8.975	-8.585	-8.280	-8.088	-8.041	-8.180	-8.553	-9.209	-10.211	-11.641	-13.613	-16.279	-19.801	-24.323	-29.992	-37.035	-45.685	-55.925	-67.386	-79.550
Gamma20	8160	-17.674	-19.281	-18.519	-17.828	-17.235	-16.776	-16.499	-16.470	-16.770	-17.501	-18.794	-20.808	-23.730	-27.769	-33.114	-39.895	-48.246	-58.451	-70.692	-84.726	-99.970
Gamma20	8161	-8.862	-7.961	-7.818	-7.734	-7.726	-7.814	-8.021	-8.372	-8.898	-9.647	-10.701	-12.178	-14.232	-17.047	-20.818	-25.722	-31.893	-39.489	-48.738	-59.800	-72.592
Gamma20	8162	-42.109	-59.073	-56.481	-53.970	-51.559	-49.272	-47.134	-45.182	-43.472	-42.093	-41.166	-40.841	-41.312	-42.807	-45.568	-49.832	-55.848	-63.859	-73.941	-85.880	-99.334
Gamma20	8163	-49.145	-69.638	-66.967	-64.353	-61.813	-59.365	-57.031	-54.833	-52.801	-50.982	-49.454	-48.335	-47.780	-47.984	-49.179	-51.627	-55.600	-61.339	-68.986	-78.551	-89.929
Gamma20	8164	-7.183	-6.156	-5.996	-5.899	-5.891	-6.011	-6.308	-6.849	-7.722	-9.036	-10.927	-13.555	-17.108	-21.787	-27.781	-35.218	-44.239	-55.136	-68.110	-82.931	-98.990
Gamma20	8165	-9.875	-10.014	-9.571	-9.194	-8.909	-8.743	-8.736	-8.933	-9.388	-10.161	-11.327	-12.988	-15.305	-18.497	-22.831	-28.590	-36.021	-45.268	-56.449	-69.794	-85.562
